row_id,wall_time_utc,session_id,scenario_id,execution_mode,scenario_time_s,program_time_s,sample_dt_s,phase,scenario_started,vehicle_mass_kg,mass_label,steer_cmd_deg,throttle_cmd,brake_cmd,speed_mps,yaw_rad,yaw_rate_rps,mode_id,fault_flag,rtt_ms,jitter_ms,steer_ref_deg,throttle_ref,brake_ref,speed_ref_mps,tol_steer_deg,tol_throttle,tol_brake,tol_speed_mps,e_speed_actual,e_steer_actual,speed_in_tol,speed_min_mps,speed_max_mps,speed_in_corridor,e_speed_low,e_speed_high
75,2026-04-22T14:26:43.020Z,S20260422_152636,SC01,AUTO,,6.8295,0.0593,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
76,2026-04-22T14:26:43.092Z,S20260422_152636,SC01,AUTO,,6.9011,0.0716,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
77,2026-04-22T14:26:43.156Z,S20260422_152636,SC01,AUTO,,6.965,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
78,2026-04-22T14:26:43.219Z,S20260422_152636,SC01,AUTO,,7.0283,0.0632,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
79,2026-04-22T14:26:43.281Z,S20260422_152636,SC01,AUTO,,7.0902,0.062,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
80,2026-04-22T14:26:43.334Z,S20260422_152636,SC01,AUTO,,7.1434,0.0532,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
81,2026-04-22T14:26:43.401Z,S20260422_152636,SC01,AUTO,,7.21,0.0666,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
82,2026-04-22T14:26:43.460Z,S20260422_152636,SC01,AUTO,,7.2696,0.0596,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
83,2026-04-22T14:26:43.520Z,S20260422_152636,SC01,AUTO,,7.3292,0.0596,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
84,2026-04-22T14:26:43.589Z,S20260422_152636,SC01,AUTO,,7.3979,0.0687,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
85,2026-04-22T14:26:43.644Z,S20260422_152636,SC01,AUTO,,7.4536,0.0557,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
86,2026-04-22T14:26:43.716Z,S20260422_152636,SC01,AUTO,,7.5257,0.0721,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
87,2026-04-22T14:26:43.773Z,S20260422_152636,SC01,AUTO,,7.5819,0.0562,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
88,2026-04-22T14:26:43.837Z,S20260422_152636,SC01,AUTO,,7.6458,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
89,2026-04-22T14:26:43.901Z,S20260422_152636,SC01,AUTO,,7.7097,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
90,2026-04-22T14:26:43.957Z,S20260422_152636,SC01,AUTO,,7.7662,0.0565,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
91,2026-04-22T14:26:44.021Z,S20260422_152636,SC01,AUTO,,7.8299,0.0636,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
92,2026-04-22T14:26:44.089Z,S20260422_152636,SC01,AUTO,,7.8984,0.0685,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
93,2026-04-22T14:26:44.152Z,S20260422_152636,SC01,AUTO,,7.9616,0.0631,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
94,2026-04-22T14:26:44.215Z,S20260422_152636,SC01,AUTO,,8.0243,0.0628,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
95,2026-04-22T14:26:44.269Z,S20260422_152636,SC01,AUTO,,8.0785,0.0542,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
96,2026-04-22T14:26:44.333Z,S20260422_152636,SC01,AUTO,,8.1418,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
97,2026-04-22T14:26:44.397Z,S20260422_152636,SC01,AUTO,,8.2058,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
98,2026-04-22T14:26:44.461Z,S20260422_152636,SC01,AUTO,,8.2698,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
99,2026-04-22T14:26:44.520Z,S20260422_152636,SC01,AUTO,,8.3292,0.0594,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
100,2026-04-22T14:26:44.588Z,S20260422_152636,SC01,AUTO,,8.3976,0.0683,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
101,2026-04-22T14:26:44.645Z,S20260422_152636,SC01,AUTO,,8.4539,0.0564,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
102,2026-04-22T14:26:44.709Z,S20260422_152636,SC01,AUTO,,8.5179,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
103,2026-04-22T14:26:44.773Z,S20260422_152636,SC01,AUTO,,8.5819,0.0641,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
104,2026-04-22T14:26:44.837Z,S20260422_152636,SC01,AUTO,,8.6459,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
105,2026-04-22T14:26:44.894Z,S20260422_152636,SC01,AUTO,,8.7034,0.0575,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
106,2026-04-22T14:26:44.957Z,S20260422_152636,SC01,AUTO,,8.7658,0.0624,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
107,2026-04-22T14:26:45.020Z,S20260422_152636,SC01,AUTO,,8.8297,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
108,2026-04-22T14:26:45.085Z,S20260422_152636,SC01,AUTO,,8.8939,0.0642,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
109,2026-04-22T14:26:45.148Z,S20260422_152636,SC01,AUTO,,8.9575,0.0636,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
110,2026-04-22T14:26:45.210Z,S20260422_152636,SC01,AUTO,,9.0193,0.0617,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
111,2026-04-22T14:26:45.273Z,S20260422_152636,SC01,AUTO,,9.0826,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
112,2026-04-22T14:26:45.335Z,S20260422_152636,SC01,AUTO,,9.1443,0.0617,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
113,2026-04-22T14:26:45.397Z,S20260422_152636,SC01,AUTO,,9.2064,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
114,2026-04-22T14:26:45.460Z,S20260422_152636,SC01,AUTO,,9.2693,0.0629,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
115,2026-04-22T14:26:45.521Z,S20260422_152636,SC01,AUTO,,9.3304,0.061,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
116,2026-04-22T14:26:45.585Z,S20260422_152636,SC01,AUTO,,9.3944,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
117,2026-04-22T14:26:45.647Z,S20260422_152636,SC01,AUTO,,9.4566,0.0622,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
118,2026-04-22T14:26:45.709Z,S20260422_152636,SC01,AUTO,,9.5187,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
119,2026-04-22T14:26:45.773Z,S20260422_152636,SC01,AUTO,,9.582,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
120,2026-04-22T14:26:45.836Z,S20260422_152636,SC01,AUTO,,9.6453,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
121,2026-04-22T14:26:45.899Z,S20260422_152636,SC01,AUTO,,9.7087,0.0634,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
122,2026-04-22T14:26:45.960Z,S20260422_152636,SC01,AUTO,,9.7697,0.061,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
123,2026-04-22T14:26:46.021Z,S20260422_152636,SC01,AUTO,,9.8297,0.06,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
124,2026-04-22T14:26:46.086Z,S20260422_152636,SC01,AUTO,,9.8956,0.0659,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
125,2026-04-22T14:26:46.147Z,S20260422_152636,SC01,AUTO,,9.9563,0.0607,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
126,2026-04-22T14:26:46.210Z,S20260422_152636,SC01,AUTO,,10.0196,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
127,2026-04-22T14:26:46.269Z,S20260422_152636,SC01,AUTO,,10.0782,0.0586,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
128,2026-04-22T14:26:46.333Z,S20260422_152636,SC01,AUTO,,10.142,0.0638,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
129,2026-04-22T14:26:46.397Z,S20260422_152636,SC01,AUTO,,10.2057,0.0637,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
130,2026-04-22T14:26:46.459Z,S20260422_152636,SC01,AUTO,,10.2679,0.0622,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
131,2026-04-22T14:26:46.520Z,S20260422_152636,SC01,AUTO,,10.3293,0.0614,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
132,2026-04-22T14:26:46.584Z,S20260422_152636,SC01,AUTO,,10.3932,0.0638,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
133,2026-04-22T14:26:46.645Z,S20260422_152636,SC01,AUTO,,10.4542,0.0611,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
134,2026-04-22T14:26:46.708Z,S20260422_152636,SC01,AUTO,,10.5177,0.0635,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
135,2026-04-22T14:26:46.773Z,S20260422_152636,SC01,AUTO,,10.582,0.0643,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
136,2026-04-22T14:26:46.834Z,S20260422_152636,SC01,AUTO,,10.6436,0.0616,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
137,2026-04-22T14:26:46.897Z,S20260422_152636,SC01,AUTO,,10.7064,0.0627,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
138,2026-04-22T14:26:46.959Z,S20260422_152636,SC01,AUTO,,10.7684,0.062,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
139,2026-04-22T14:26:47.021Z,S20260422_152636,SC01,AUTO,,10.8301,0.0617,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
140,2026-04-22T14:26:47.085Z,S20260422_152636,SC01,AUTO,,10.8939,0.0638,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
141,2026-04-22T14:26:47.146Z,S20260422_152636,SC01,AUTO,,10.9552,0.0613,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
142,2026-04-22T14:26:47.208Z,S20260422_152636,SC01,AUTO,,11.0177,0.0625,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
143,2026-04-22T14:26:47.271Z,S20260422_152636,SC01,AUTO,,11.0799,0.0623,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
144,2026-04-22T14:26:47.333Z,S20260422_152636,SC01,AUTO,,11.1421,0.0622,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
145,2026-04-22T14:26:47.395Z,S20260422_152636,SC01,AUTO,,11.2045,0.0624,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
146,2026-04-22T14:26:47.461Z,S20260422_152636,SC01,AUTO,,11.2701,0.0656,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
147,2026-04-22T14:26:47.520Z,S20260422_152636,SC01,AUTO,,11.3287,0.0587,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
148,2026-04-22T14:26:47.587Z,S20260422_152636,SC01,AUTO,,11.3967,0.0679,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
149,2026-04-22T14:26:47.653Z,S20260422_152636,SC01,AUTO,,11.4624,0.0657,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
150,2026-04-22T14:26:47.708Z,S20260422_152636,SC01,AUTO,,11.517,0.0546,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
151,2026-04-22T14:26:47.773Z,S20260422_152636,SC01,AUTO,,11.5818,0.0648,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
152,2026-04-22T14:26:47.840Z,S20260422_152636,SC01,AUTO,,11.6495,0.0677,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
153,2026-04-22T14:26:47.897Z,S20260422_152636,SC01,AUTO,,11.7067,0.0571,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
154,2026-04-22T14:26:47.957Z,S20260422_152636,SC01,AUTO,,11.7667,0.06,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
155,2026-04-22T14:26:48.020Z,S20260422_152636,SC01,AUTO,,11.8295,0.0628,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
156,2026-04-22T14:26:48.093Z,S20260422_152636,SC01,AUTO,,11.9027,0.0732,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
157,2026-04-22T14:26:48.155Z,S20260422_152636,SC01,AUTO,,11.9644,0.0617,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
158,2026-04-22T14:26:48.219Z,S20260422_152636,SC01,AUTO,,12.0286,0.0642,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
159,2026-04-22T14:26:48.281Z,S20260422_152636,SC01,AUTO,,12.0904,0.0619,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
160,2026-04-22T14:26:48.340Z,S20260422_152636,SC01,AUTO,,12.1495,0.0591,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
161,2026-04-22T14:26:48.397Z,S20260422_152636,SC01,AUTO,,12.2061,0.0566,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
162,2026-04-22T14:26:48.457Z,S20260422_152636,SC01,AUTO,,12.2664,0.0603,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
