row_id,wall_time_utc,session_id,scenario_id,execution_mode,scenario_time_s,program_time_s,sample_dt_s,phase,scenario_started,vehicle_mass_kg,mass_label,steer_cmd_deg,throttle_cmd,brake_cmd,speed_mps,yaw_rad,yaw_rate_rps,mode_id,fault_flag,rtt_ms,jitter_ms,steer_ref_deg,throttle_ref,brake_ref,speed_ref_mps,tol_steer_deg,tol_throttle,tol_brake,tol_speed_mps,e_speed_actual,e_steer_actual,speed_in_tol,speed_min_mps,speed_max_mps,speed_in_corridor,e_speed_low,e_speed_high
269,2026-04-22T14:28:09.832Z,S20260422_152751,SC01,AUTO,,18.6915,0.0599,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
270,2026-04-22T14:28:09.904Z,S20260422_152751,SC01,AUTO,,18.763,0.0715,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
271,2026-04-22T14:28:09.968Z,S20260422_152751,SC01,AUTO,,18.8268,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
272,2026-04-22T14:28:10.030Z,S20260422_152751,SC01,AUTO,,18.8896,0.0628,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
273,2026-04-22T14:28:10.093Z,S20260422_152751,SC01,AUTO,,18.9517,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
274,2026-04-22T14:28:10.153Z,S20260422_152751,SC01,AUTO,,19.0122,0.0605,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
275,2026-04-22T14:28:10.212Z,S20260422_152751,SC01,AUTO,,19.0715,0.0593,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
276,2026-04-22T14:28:10.272Z,S20260422_152751,SC01,AUTO,,19.1314,0.0599,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
277,2026-04-22T14:28:10.332Z,S20260422_152751,SC01,AUTO,,19.1914,0.0599,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
278,2026-04-22T14:28:10.405Z,S20260422_152751,SC01,AUTO,,19.2638,0.0724,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
279,2026-04-22T14:28:10.468Z,S20260422_152751,SC01,AUTO,,19.3273,0.0635,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
280,2026-04-22T14:28:10.527Z,S20260422_152751,SC01,AUTO,,19.386,0.0587,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
281,2026-04-22T14:28:10.583Z,S20260422_152751,SC01,AUTO,,19.4419,0.0559,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
282,2026-04-22T14:28:10.647Z,S20260422_152751,SC01,AUTO,,19.5059,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
283,2026-04-22T14:28:10.708Z,S20260422_152751,SC01,AUTO,,19.567,0.0611,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
284,2026-04-22T14:28:10.773Z,S20260422_152751,SC01,AUTO,,19.6321,0.0651,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
285,2026-04-22T14:28:10.832Z,S20260422_152751,SC01,AUTO,,19.6915,0.0595,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
286,2026-04-22T14:28:10.903Z,S20260422_152751,SC01,AUTO,,19.762,0.0705,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
287,2026-04-22T14:28:10.960Z,S20260422_152751,SC01,AUTO,,19.8189,0.0569,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
288,2026-04-22T14:28:11.024Z,S20260422_152751,SC01,AUTO,,19.8831,0.0642,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
289,2026-04-22T14:28:11.090Z,S20260422_152751,SC01,AUTO,,19.949,0.0659,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
290,2026-04-22T14:28:11.151Z,S20260422_152751,SC01,AUTO,,20.0103,0.0613,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
291,2026-04-22T14:28:11.212Z,S20260422_152751,SC01,AUTO,,20.0714,0.0611,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
292,2026-04-22T14:28:11.271Z,S20260422_152751,SC01,AUTO,,20.1303,0.0589,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
293,2026-04-22T14:28:11.332Z,S20260422_152751,SC01,AUTO,,20.1916,0.0613,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
294,2026-04-22T14:28:11.398Z,S20260422_152751,SC01,AUTO,,20.2573,0.0658,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
295,2026-04-22T14:28:11.461Z,S20260422_152751,SC01,AUTO,,20.3202,0.0629,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
296,2026-04-22T14:28:11.521Z,S20260422_152751,SC01,AUTO,,20.3804,0.0602,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
297,2026-04-22T14:28:11.583Z,S20260422_152751,SC01,AUTO,,20.4424,0.0619,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
298,2026-04-22T14:28:11.647Z,S20260422_152751,SC01,AUTO,,20.506,0.0637,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
299,2026-04-22T14:28:11.710Z,S20260422_152751,SC01,AUTO,,20.569,0.0629,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
300,2026-04-22T14:28:11.772Z,S20260422_152751,SC01,AUTO,,20.6313,0.0623,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
301,2026-04-22T14:28:11.832Z,S20260422_152751,SC01,AUTO,,20.691,0.0598,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
302,2026-04-22T14:28:11.895Z,S20260422_152751,SC01,AUTO,,20.7542,0.0632,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
303,2026-04-22T14:28:11.960Z,S20260422_152751,SC01,AUTO,,20.8188,0.0646,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
304,2026-04-22T14:28:12.023Z,S20260422_152751,SC01,AUTO,,20.8824,0.0636,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
305,2026-04-22T14:28:12.085Z,S20260422_152751,SC01,AUTO,,20.9443,0.062,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
306,2026-04-22T14:28:12.147Z,S20260422_152751,SC01,AUTO,,21.0064,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
307,2026-04-22T14:28:12.209Z,S20260422_152751,SC01,AUTO,,21.0685,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
308,2026-04-22T14:28:12.271Z,S20260422_152751,SC01,AUTO,,21.1301,0.0616,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
309,2026-04-22T14:28:12.332Z,S20260422_152751,SC01,AUTO,,21.1914,0.0613,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
310,2026-04-22T14:28:12.397Z,S20260422_152751,SC01,AUTO,,21.2561,0.0646,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
311,2026-04-22T14:28:12.460Z,S20260422_152751,SC01,AUTO,,21.3188,0.0627,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
312,2026-04-22T14:28:12.520Z,S20260422_152751,SC01,AUTO,,21.3788,0.0601,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
313,2026-04-22T14:28:12.583Z,S20260422_152751,SC01,AUTO,,21.4425,0.0637,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
314,2026-04-22T14:28:12.645Z,S20260422_152751,SC01,AUTO,,21.5042,0.0617,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
315,2026-04-22T14:28:12.709Z,S20260422_152751,SC01,AUTO,,21.5678,0.0636,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
316,2026-04-22T14:28:12.769Z,S20260422_152751,SC01,AUTO,,21.6287,0.0609,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
317,2026-04-22T14:28:12.833Z,S20260422_152751,SC01,AUTO,,21.692,0.0633,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
318,2026-04-22T14:28:12.895Z,S20260422_152751,SC01,AUTO,,21.7543,0.0623,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
319,2026-04-22T14:28:12.972Z,S20260422_152751,SC01,AUTO,,21.8316,0.0772,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
320,2026-04-22T14:28:13.033Z,S20260422_152751,SC01,AUTO,,21.8919,0.0603,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
321,2026-04-22T14:28:13.083Z,S20260422_152751,SC01,AUTO,,21.942,0.0501,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
322,2026-04-22T14:28:13.146Z,S20260422_152751,SC01,AUTO,,22.005,0.063,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
323,2026-04-22T14:28:13.207Z,S20260422_152751,SC01,AUTO,,22.0665,0.0615,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
324,2026-04-22T14:28:13.270Z,S20260422_152751,SC01,AUTO,,22.1294,0.0628,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
325,2026-04-22T14:28:13.332Z,S20260422_152751,SC01,AUTO,,22.1914,0.0621,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
326,2026-04-22T14:28:13.395Z,S20260422_152751,SC01,AUTO,,22.2546,0.0631,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
327,2026-04-22T14:28:13.458Z,S20260422_152751,SC01,AUTO,,22.3169,0.0623,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
328,2026-04-22T14:28:13.520Z,S20260422_152751,SC01,AUTO,,22.3797,0.0628,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
329,2026-04-22T14:28:13.583Z,S20260422_152751,SC01,AUTO,,22.442,0.0624,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
330,2026-04-22T14:28:13.645Z,S20260422_152751,SC01,AUTO,,22.5039,0.0618,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
331,2026-04-22T14:28:13.708Z,S20260422_152751,SC01,AUTO,,22.567,0.0631,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
332,2026-04-22T14:28:13.769Z,S20260422_152751,SC01,AUTO,,22.6286,0.0616,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
333,2026-04-22T14:28:13.832Z,S20260422_152751,SC01,AUTO,,22.6915,0.063,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
334,2026-04-22T14:28:13.895Z,S20260422_152751,SC01,AUTO,,22.7542,0.0627,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
335,2026-04-22T14:28:13.959Z,S20260422_152751,SC01,AUTO,,22.8185,0.0643,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
336,2026-04-22T14:28:14.033Z,S20260422_152751,SC01,AUTO,,22.8921,0.0735,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
337,2026-04-22T14:28:14.087Z,S20260422_152751,SC01,AUTO,,22.9461,0.0541,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
338,2026-04-22T14:28:14.146Z,S20260422_152751,SC01,AUTO,,23.0048,0.0588,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
339,2026-04-22T14:28:14.207Z,S20260422_152751,SC01,AUTO,,23.0664,0.0616,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
340,2026-04-22T14:28:14.271Z,S20260422_152751,SC01,AUTO,,23.1302,0.0638,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
341,2026-04-22T14:28:14.332Z,S20260422_152751,SC01,AUTO,,23.1916,0.0613,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
342,2026-04-22T14:28:14.408Z,S20260422_152751,SC01,AUTO,,23.267,0.0754,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
343,2026-04-22T14:28:14.463Z,S20260422_152751,SC01,AUTO,,23.3225,0.0555,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
344,2026-04-22T14:28:14.533Z,S20260422_152751,SC01,AUTO,,23.3919,0.0694,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
345,2026-04-22T14:28:14.592Z,S20260422_152751,SC01,AUTO,,23.4515,0.0596,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
346,2026-04-22T14:28:14.647Z,S20260422_152751,SC01,AUTO,,23.5063,0.0547,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
347,2026-04-22T14:28:14.713Z,S20260422_152751,SC01,AUTO,,23.5718,0.0656,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
348,2026-04-22T14:28:14.773Z,S20260422_152751,SC01,AUTO,,23.6322,0.0604,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
349,2026-04-22T14:28:14.832Z,S20260422_152751,SC01,AUTO,,23.6914,0.0592,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
350,2026-04-22T14:28:14.895Z,S20260422_152751,SC01,AUTO,,23.7545,0.063,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
351,2026-04-22T14:28:14.959Z,S20260422_152751,SC01,AUTO,,23.8184,0.0639,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
352,2026-04-22T14:28:15.023Z,S20260422_152751,SC01,AUTO,,23.8824,0.064,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
353,2026-04-22T14:28:15.093Z,S20260422_152751,SC01,AUTO,,23.9519,0.0694,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
354,2026-04-22T14:28:15.152Z,S20260422_152751,SC01,AUTO,,24.0107,0.0589,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
355,2026-04-22T14:28:15.213Z,S20260422_152751,SC01,AUTO,,24.0719,0.0612,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
356,2026-04-22T14:28:15.273Z,S20260422_152751,SC01,AUTO,,24.1318,0.0599,start,0,1500,VIDE,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.05,0.8,0.0,0.0,1,0.0,0.2,1,0.0,0.2
